"host","title","price","link","image","vendor","source_url","type","id","slug"
"aceseeds.org","ACE Mix Regular","21","https://www.aceseeds.org/semillas/ace-mix-regular-semillas-baratas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","1629","ace-mix-regular-semillas-baratas"
"aceseeds.org","Afgana Maruf Selección Negra Regular","150","https://www.aceseeds.org/semillas/afgana-maruf-seleccion-negra-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","32981","afgana-maruf-seleccion-negra-semillas-regulares"
"aceseeds.org","Afgana Nawa Selección Élite Regular","150","https://www.aceseeds.org/semillas/afgana-nawa-seleccion-elite-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","32940","afgana-nawa-seleccion-elite-semillas-regulares"
"aceseeds.org","Afghan Lemon Feminizada","72.5","https://www.aceseeds.org/semillas/afghan-lemon-semillas-feminizadas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","25901","afghan-lemon-semillas-feminizadas"
"aceseeds.org","Auto Malawi x Northern Lights Feminizada","9","https://www.aceseeds.org/semillas/auto-malawi-nl-semillas-feminizadas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","3270","auto-malawi-nl-semillas-feminizadas"
"aceseeds.org","Bangi Congo x Zamaldelica I+D Regular","50","https://www.aceseeds.org/semillas/bangicongoxzamaldelica-regular/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6327","bangicongoxzamaldelica-regular"
"aceseeds.org","Black Mango Regular","55","https://www.aceseeds.org/semillas/black-mango-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","34109","black-mango-semillas-regulares"
"aceseeds.org","6 C5 Haze x Kali China Feminizada","500","https://www.aceseeds.org/semillas/c5-haze-x-kali-china-feminizada-copia/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","31595","c5-haze-x-kali-china-feminizada-copia"
"aceseeds.org","CBD # 1 Bx2 Feminizada","50","https://www.aceseeds.org/semillas/cbd1bx2-semillas-feminizadas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6507","cbd1bx2-semillas-feminizadas"
"aceseeds.org","CBD # 5 x ErdPurt I+D Regular","32.5","https://www.aceseeds.org/semillas/cbd5xerdpurt-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6347","cbd5xerdpurt-semillas-regulares"
"aceseeds.org","Congo Feminizada","15","https://www.aceseeds.org/semillas/congo-semillas-feminizadas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","199","congo-semillas-feminizadas"
"aceseeds.org","Congo Regular","35","https://www.aceseeds.org/semillas/congo-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","1719","congo-semillas-regulares"
"aceseeds.org","Congo x Zamaldelica I+D Regular","50","https://www.aceseeds.org/semillas/congo-x-zamaldelica-id-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","31963","congo-x-zamaldelica-id-semillas-regulares"
"aceseeds.org","Durban Poison 80s Regular","55","https://www.aceseeds.org/semillas/durban-poison-80s-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","30842","durban-poison-80s-semillas-regulares"
"aceseeds.org","Early Evil Haze Feminizada","80","https://www.aceseeds.org/semillas/early-evil-haze-semillas-feminizadas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","31538","early-evil-haze-semillas-feminizadas"
"aceseeds.org","ErdPurt Feminizada","7.5","https://www.aceseeds.org/semillas/erdpurt-semillas-feminizadas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","247","erdpurt-semillas-feminizadas"
"aceseeds.org","ErdPurt Regular","17.5","https://www.aceseeds.org/semillas/erdpurt-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","1747","erdpurt-semillas-regulares"
"aceseeds.org","Foitong Regular","55","https://www.aceseeds.org/semillas/foitong-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","34113","foitong-semillas-regulares"
"aceseeds.org","Frosty’s Purple Freak Feminizada","98","https://www.aceseeds.org/semillas/frostys_purple_freak_semillas_feminizadas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","29431","frostys_purple_freak_semillas_feminizadas"
